N,P,K,ph,crop,fertilizer
8,53,50,5.027982595339771,pomegranate,Lime
39,80,76,6.433705558630712,lentil,DAP
24,116,187,5.944447288128113,mungbean,DAP
4,113,89,9.419416944675959,muskmelon,DAP
138,69,30,3.835558100769354,blackgram,14-35-14
123,85,89,4.35308825832411,coconut,DAP
37,19,157,3.8169553634516147,banana,Urea
71,104,69,7.2550471698942545,pigeonpeas,DAP
132,36,138,3.8270556644823177,maize,14-35-14
89,100,155,8.51863842425674,pomegranate,DAP
36,132,119,6.571631784091567,apple,DAP
59,117,68,6.662045747489202,grapes,DAP
27,87,91,6.869567046273165,blackgram,DAP
80,47,175,4.524882237837264,lentil,Lime
113,120,111,4.6861418186869255,banana,DAP
39,82,155,5.412903937238028,banana,DAP
44,62,100,7.060978494931108,apple,DAP
61,37,162,4.760706655641287,pomegranate,Lime
92,18,81,4.197990362799567,mango,14-35-14
114,136,150,9.320701318510594,mothbeans,DAP
66,63,91,3.6318908888577375,mango,DAP
55,87,153,8.31618443201613,pomegranate,DAP
39,138,61,8.228210897450133,papaya,DAP
97,125,107,5.283284683070576,papaya,DAP
39,87,155,4.31375969604388,kidneybeans,DAP
90,31,95,4.373771880232541,lentil,14-35-14
32,84,49,7.684589703423155,mungbean,28-28
5,138,176,7.356839546517042,papaya,DAP
79,17,92,8.196474045508321,blackgram,Sulfur
91,68,119,9.124887034394629,banana,DAP
96,84,51,7.651564179599552,mungbean,14-35-14
58,127,172,4.435109219308661,lentil,DAP
58,47,183,4.960655700592464,blackgram,Lime
47,93,174,8.553162385238688,chickpea,DAP
12,99,139,4.755836455005252,orange,DAP
106,6,54,3.9351339017268883,maize,14-35-14
44,124,180,7.719680324253503,muskmelon,DAP
88,26,88,5.915158132940852,watermelon,14-35-14
99,119,95,9.020240315275421,papaya,DAP
6,61,138,7.401530426561969,apple,DAP
132,76,95,4.042513866749965,cotton,DAP
44,11,141,9.187139403521964,coffee,Sulfur
57,123,113,5.051343581841476,kidneybeans,DAP
30,118,61,5.523274942437714,cotton,DAP
22,20,35,5.913562482101252,mothbeans,Urea
137,87,25,3.8073457784258795,mothbeans,14-35-14
106,76,94,6.479092533383629,banana,DAP
38,128,44,4.2399109464517535,orange,Lime
81,117,116,5.90582196013011,chickpea,DAP
99,16,49,5.604258727952506,grapes,14-35-14
1,130,81,8.13704050055902,coffee,DAP
76,57,181,8.319023069796387,chickpea,Sulfur
11,79,91,4.420477294334528,apple,DAP
38,137,152,5.699307124275357,muskmelon,DAP
12,31,105,5.74011896619099,banana,Urea
45,144,121,4.40846266361651,papaya,DAP
112,138,96,8.290721030307143,muskmelon,DAP
16,101,149,7.743369970012539,pigeonpeas,DAP
103,9,32,4.642290717782208,apple,14-35-14
97,61,173,5.7003314515627945,apple,DAP
87,82,198,4.134830149139085,orange,DAP
108,73,29,7.269239582558264,lentil,14-35-14
69,122,62,4.228231547291718,chickpea,DAP
73,124,45,9.415605011749506,cotton,Sulfur
62,63,138,8.184092448127174,grapes,DAP
59,37,79,5.84143129750397,coffee,28-28
78,66,42,6.971383593676126,chickpea,28-28
36,54,138,8.968050897298452,mungbean,Sulfur
21,116,177,6.824595682374957,mothbeans,DAP
95,23,79,4.546990918387731,lentil,14-35-14
67,127,146,5.772220133486956,mango,DAP
16,51,70,8.558869190178473,muskmelon,Sulfur
11,37,172,7.3652780959377075,jute,Urea
137,88,7,7.404346306002802,cotton,14-35-14
117,139,121,8.700928914130934,chickpea,DAP
21,83,103,8.863838344775028,pomegranate,DAP
119,18,156,9.018755430676617,rice,14-35-14
49,132,23,4.069095159518937,coconut,MOP
13,58,150,6.764756011778605,coconut,28-28
28,33,196,7.9430571273099115,grapes,Urea
124,28,120,8.041561070762082,mango,14-35-14
6,86,129,7.140297211820023,rice,DAP
28,67,92,4.5007240111020455,coconut,DAP
138,109,39,8.284523323649985,apple,14-35-14
32,61,194,7.8206680010896745,muskmelon,DAP
133,140,5,4.016814629294218,apple,14-35-14
110,66,157,6.2828589480462576,banana,DAP
78,21,177,4.543864397130822,mothbeans,Lime
57,70,181,5.524862274277831,banana,DAP
25,10,130,3.608486553234113,chickpea,Urea
28,62,93,5.90197921046455,muskmelon,DAP
3,73,148,6.799261526937263,rice,DAP
98,66,151,7.217495556962521,mungbean,DAP
38,86,155,7.480942070772261,rice,DAP
14,75,29,8.51774787861476,orange,MOP
118,135,20,4.79277744365438,lentil,14-35-14
28,14,186,4.222890934630808,grapes,Urea
74,102,77,8.609223031387554,banana,DAP
115,93,133,4.4396768893558995,cotton,DAP
31,39,46,9.34856048801717,mothbeans,Urea
129,6,151,8.555229376391821,rice,14-35-14
83,128,166,6.505259635337595,mungbean,DAP
21,28,84,9.38852854953215,mango,Urea
26,78,108,4.084260374648025,coffee,DAP
80,26,187,5.31839456705061,cotton,Lime
125,43,150,7.329346490243669,coconut,14-35-14
91,24,38,5.6000412108390725,orange,14-35-14
20,45,93,9.070235311884751,kidneybeans,Sulfur
46,112,129,3.8937565290669056,chickpea,DAP
100,88,49,6.796470992365787,rice,14-35-14
83,115,138,7.045197604370687,papaya,DAP
5,70,25,7.4163687426633444,jute,MOP
130,57,126,5.033997339990886,muskmelon,14-35-14
0,38,74,5.687398565119187,blackgram,Urea
57,71,100,8.562083177989866,rice,DAP
123,138,109,4.669656613820959,cotton,DAP
14,31,52,8.461207083040172,watermelon,Urea
63,14,43,6.875932537416454,kidneybeans,28-28
24,77,35,8.073125067164494,pigeonpeas,Sulfur
23,100,14,7.781644197580829,grapes,MOP
11,52,34,4.745068972309274,muskmelon,Lime
17,74,22,6.912876418603237,mothbeans,MOP
14,104,192,8.706338916830553,rice,DAP
26,63,92,6.092697420811576,coconut,DAP
71,6,129,9.299544621339901,grapes,Sulfur
59,69,77,6.213290600610309,mothbeans,DAP
92,87,19,4.356713820007308,muskmelon,14-35-14
52,14,8,5.836608080466039,apple,MOP
7,57,195,9.210214438343222,apple,Sulfur
78,83,172,5.418325096039125,pomegranate,DAP
26,63,13,8.708588959202377,coffee,MOP
49,52,113,8.787504090091339,lentil,Sulfur
130,127,141,5.601119145991767,lentil,DAP
92,26,158,3.9995459483037927,orange,14-35-14
23,104,136,7.847347454952909,orange,DAP
59,102,20,5.369073794083916,orange,MOP
121,29,147,8.197541685545435,mango,14-35-14
130,32,103,6.155929089562599,grapes,14-35-14
45,117,125,6.41160045405573,mango,DAP
14,49,56,8.167456440491222,watermelon,Sulfur
16,72,73,5.794179986369768,pomegranate,DAP
125,11,9,6.158764071937487,coconut,14-35-14
83,53,24,5.757142812617733,maize,14-35-14
8,141,83,5.70404309166368,kidneybeans,DAP
62,87,150,6.655679461408757,coconut,DAP
116,133,115,8.352796667006904,mungbean,DAP
129,142,6,5.670609871535396,muskmelon,14-35-14
87,77,97,6.64552832322642,muskmelon,DAP
71,50,17,7.524363952655605,mothbeans,MOP
138,110,8,5.11663667782193,chickpea,14-35-14
63,36,174,5.165136829414355,mothbeans,Lime
71,10,113,9.100478762140728,apple,Sulfur
20,78,78,7.8412074399865315,maize,DAP
17,118,193,6.963120057339854,mungbean,DAP
63,31,99,7.386320326523672,banana,28-28
81,58,109,3.67579665862051,mungbean,14-35-14
109,89,12,7.208617793370181,kidneybeans,14-35-14
94,131,71,6.557053239345212,cotton,DAP
31,115,195,6.774498078676614,mungbean,DAP
10,19,114,5.656542960984902,kidneybeans,Urea
44,136,13,3.9888433862776513,mango,MOP
32,97,121,4.660035401672313,pigeonpeas,DAP
101,127,15,9.20446827927603,coconut,14-35-14
135,77,103,5.952197373625603,pigeonpeas,DAP
10,96,46,6.300098934985185,coconut,28-28
87,21,145,3.816258739120634,jute,14-35-14
40,47,168,3.7253973772638833,chickpea,Lime
75,125,124,7.803088682280546,banana,DAP
120,45,145,6.728567984726668,mungbean,14-35-14
45,43,16,6.5522359052976,orange,MOP
79,117,41,4.958747182536012,lentil,Lime
53,115,78,7.968504389779533,jute,DAP
85,51,77,4.509419474650951,lentil,14-35-14
91,67,56,4.63960846196612,pomegranate,14-35-14
96,114,203,6.264273028089653,grapes,DAP
1,73,134,5.217679172671645,muskmelon,DAP
32,47,60,4.984777887398878,coffee,Lime
76,38,64,7.37142586731999,pigeonpeas,28-28
115,44,27,7.405830471311267,chickpea,14-35-14
102,65,107,8.447102418799576,blackgram,DAP
102,66,44,6.006251401837855,cotton,14-35-14
89,62,68,3.9385105461569014,pomegranate,DAP
121,79,89,5.141998309528746,grapes,DAP
105,20,155,9.380032779180901,chickpea,14-35-14
118,86,161,7.077551451396213,coffee,DAP
48,98,183,7.758422508806122,blackgram,DAP
103,52,201,3.5441469777524874,lentil,14-35-14
60,142,93,6.609234393095125,coffee,DAP
122,86,35,3.7251719451908185,jute,14-35-14
133,42,182,6.915381272548688,mango,14-35-14
8,131,24,9.024625097816452,banana,MOP
5,23,187,9.310514783002446,maize,Urea
72,67,134,6.743316052333545,papaya,DAP
102,81,157,6.249228831513296,lentil,DAP
40,135,17,9.170102565490964,maize,MOP
113,106,126,7.541658991980171,maize,DAP
7,69,107,3.889395677230457,chickpea,DAP
71,124,110,6.294353466004985,apple,DAP
91,95,123,4.941470110785824,coconut,DAP
61,12,74,6.318825928692089,kidneybeans,28-28
83,77,199,6.232793432038171,papaya,DAP
61,138,190,6.992868816888452,cotton,DAP
110,111,103,5.640622942095508,papaya,DAP
126,93,86,4.485622696735568,pomegranate,DAP
6,43,79,6.522316607539738,banana,28-28
83,117,122,8.481217306074573,orange,DAP
131,32,88,7.484073368405614,cotton,14-35-14
133,101,196,5.530207195551295,apple,DAP
57,41,73,9.113138136553143,cotton,Sulfur
21,141,63,8.973245427495094,grapes,DAP
126,86,192,4.756090396304593,maize,DAP
2,60,130,3.7365055107221776,maize,Lime
126,89,115,7.947852250104574,watermelon,DAP
40,6,66,8.46566156809492,kidneybeans,Sulfur
105,62,148,9.307187395708132,orange,DAP
13,111,132,8.839018364529863,grapes,DAP
11,127,109,7.103208609238489,kidneybeans,DAP
86,118,72,6.680314035274285,chickpea,DAP
11,111,19,3.667046307575518,mango,MOP
24,41,187,4.979938681068667,coffee,Lime
44,83,39,6.257688510397559,blackgram,28-28
121,96,187,7.271023400501407,maize,DAP
54,22,18,6.843510999910464,mothbeans,MOP
99,102,181,7.955815938090144,coffee,DAP
135,67,106,5.178601585322245,pomegranate,DAP
118,143,104,6.88971564591484,mango,DAP
52,8,11,4.028853460344752,jute,MOP
31,139,34,5.981993141499242,pomegranate,28-28
50,65,53,8.000964997727607,pomegranate,Sulfur
43,111,148,7.660405120574264,chickpea,DAP
81,58,115,9.443856423033074,cotton,14-35-14
36,92,183,5.167346755926536,pomegranate,DAP
95,72,76,6.489135795043875,lentil,DAP
55,133,84,5.477182482643981,cotton,DAP
104,59,87,6.143618684355048,coconut,14-35-14
58,7,46,8.641700779216329,watermelon,Sulfur
130,125,21,7.60525445113092,maize,14-35-14
34,133,195,8.79464714808549,pigeonpeas,DAP
92,106,177,4.721066649991319,cotton,DAP
96,42,11,8.740166707048628,blackgram,14-35-14
134,89,159,3.8585736450703063,mungbean,DAP
75,137,14,8.831595682622915,mothbeans,MOP
48,96,38,5.474442676764367,banana,Lime
93,25,40,5.387525800484399,mango,14-35-14
23,113,157,6.572531460191984,papaya,DAP
36,51,10,9.144141126339392,coconut,MOP
3,88,156,3.786688188088432,pomegranate,DAP
107,87,150,5.613385850424471,jute,DAP
125,39,138,8.639431932100013,watermelon,14-35-14
19,73,33,5.876326864612801,chickpea,28-28
49,133,130,4.694941385582402,papaya,DAP
95,144,157,6.048765087988471,muskmelon,DAP
104,31,187,5.813315008950016,mothbeans,14-35-14
116,60,85,8.99249720880022,pomegranate,14-35-14
97,27,178,8.071606254458583,mango,14-35-14
65,25,156,6.530693334464038,mungbean,28-28
78,65,79,9.430223400329426,orange,DAP
5,67,30,6.29166518765554,rice,28-28
38,126,131,3.849426984921651,papaya,DAP
114,56,119,5.073645930889909,muskmelon,14-35-14
124,92,130,6.116422881315875,coconut,DAP
11,59,32,4.44141574487672,rice,Lime
130,50,135,9.185390757944258,pigeonpeas,14-35-14
17,36,79,8.101093386906639,muskmelon,Urea
39,59,170,5.109723202566636,chickpea,Lime
20,100,193,7.044827201107495,rice,DAP
98,137,82,7.828694942657432,blackgram,DAP
25,40,183,9.147673573440787,mango,Sulfur
7,114,94,8.789812095052465,coffee,DAP
99,110,180,6.591153356829282,coconut,DAP
86,62,25,8.147915718758107,mango,14-35-14
41,43,58,6.8728685229655095,grapes,28-28
13,84,188,6.816223340273241,rice,DAP
77,101,107,4.188451750029151,coconut,DAP
1,117,63,4.256825948096912,mothbeans,DAP
118,65,76,6.677201690134744,blackgram,DAP
36,141,183,5.11316926987404,kidneybeans,DAP
68,10,24,3.626221414762812,pigeonpeas,MOP
40,113,116,7.837035223401274,coffee,DAP
61,39,63,3.69491958014099,mungbean,Lime
59,43,75,7.071661046624327,kidneybeans,28-28
124,122,141,6.735162764763887,cotton,DAP
110,9,113,9.312888143466827,kidneybeans,14-35-14
13,91,133,6.40527883608585,muskmelon,DAP
83,80,161,3.8816086182667844,jute,DAP
129,61,195,6.81012780683877,pigeonpeas,DAP
69,131,204,8.546577023696608,lentil,DAP
122,33,60,9.48109570568864,maize,14-35-14
88,91,200,6.082059042134435,mungbean,DAP
27,50,39,5.421792454980455,orange,Lime
65,120,127,8.939919781711993,apple,DAP
4,116,135,4.647452774456728,orange,DAP
44,49,108,7.19257349019756,cotton,28-28
46,108,11,5.934286545085686,maize,MOP
30,89,31,3.7464941897333315,banana,Lime
138,138,5,5.583730845834187,maize,14-35-14
9,112,203,5.091371135016048,rice,DAP
117,22,176,7.616546923660922,maize,14-35-14
13,98,91,9.192742986151508,lentil,DAP
79,37,45,5.108283124271827,coffee,Lime
92,130,127,8.36879563491009,maize,DAP
9,126,79,3.832158901630457,muskmelon,DAP
75,142,46,6.728726060238879,pomegranate,28-28
93,119,121,3.9233003822593675,muskmelon,DAP
104,32,165,9.104197946783836,pomegranate,14-35-14
0,15,182,8.098107683344342,orange,Urea
132,51,67,7.4476994672275545,lentil,14-35-14
19,131,169,8.443378289747987,papaya,DAP
7,122,191,7.385118773420979,kidneybeans,DAP
0,130,131,9.313666383045746,lentil,DAP
56,76,180,7.7837476871886295,apple,DAP
63,111,137,9.047951657493481,kidneybeans,DAP
117,141,52,6.602791352063829,apple,14-35-14
27,37,7,4.202386477891176,coconut,Urea
120,23,120,6.669066328538102,rice,14-35-14
106,78,179,4.26123696837856,mothbeans,DAP
48,102,194,7.0549608750584305,pomegranate,DAP
119,133,103,6.394958363165978,apple,DAP
43,97,120,7.23545238699669,kidneybeans,DAP
55,52,18,3.5602818863289896,coffee,MOP
110,68,195,4.669042949932185,coffee,DAP
133,65,116,6.447982591472785,grapes,DAP
107,43,65,9.20302136953481,apple,14-35-14
113,132,163,5.801654242130951,cotton,DAP
77,92,99,6.046232156321808,mothbeans,DAP
129,30,21,7.788176534039733,banana,14-35-14
36,21,128,7.122756543716708,chickpea,Urea
19,75,28,5.29355690059,cotton,MOP
25,17,120,5.964898373404567,pomegranate,Urea
28,73,155,4.806198793143395,rice,DAP
0,30,86,9.29612875478125,cotton,Urea
118,53,54,4.283806289344159,banana,14-35-14
34,11,83,5.731020707398517,mango,Urea
58,62,83,3.655033833320067,watermelon,DAP
68,53,74,4.830676951601278,blackgram,Lime
11,107,31,8.18282683028093,banana,Sulfur
19,57,19,4.707051393733277,kidneybeans,MOP
42,66,54,3.9803804151737934,mungbean,Lime
125,21,40,6.34671907906714,pomegranate,14-35-14
49,29,12,3.559815408407111,coconut,MOP
28,135,83,4.008596926557999,kidneybeans,DAP
38,33,135,8.34575521737785,maize,Urea
37,121,194,8.128840069157638,jute,DAP
83,30,51,8.990832922429377,papaya,14-35-14
127,128,109,8.627092615464498,watermelon,DAP
125,29,102,7.599053379438908,apple,14-35-14
44,58,100,3.8139971438039773,coffee,Lime
51,77,193,8.197091707919945,banana,DAP
79,124,164,8.573064865043364,pomegranate,DAP
123,60,120,8.294492874631727,orange,14-35-14
118,69,17,6.550874211848156,watermelon,14-35-14
7,97,5,4.89741103189689,coffee,MOP
84,90,38,8.57197985413236,kidneybeans,14-35-14
128,84,194,7.862976858440831,coconut,DAP
7,112,83,9.38456704633311,maize,DAP
95,122,82,4.4341555865355975,mungbean,DAP
101,87,125,4.85398749831233,lentil,DAP
4,19,97,4.770788899289016,coconut,Urea
85,135,102,8.255238605728021,apple,DAP
33,143,86,4.6214437787007085,coffee,DAP
54,34,203,3.8999589789398366,apple,Lime
118,61,163,9.491364839513771,papaya,DAP
113,132,196,3.648903268670895,jute,DAP
25,52,157,8.511464360953195,jute,Sulfur
135,140,42,5.692201049303916,banana,14-35-14
46,26,18,8.549692758546891,mungbean,MOP
112,10,140,6.82772294726687,lentil,14-35-14
75,108,95,8.90978737691816,kidneybeans,DAP
71,40,58,9.05715791848776,grapes,Sulfur
88,83,134,3.554589087684656,kidneybeans,DAP
45,120,105,3.9524730559567294,coconut,DAP
32,61,93,5.002152377425133,maize,DAP
0,53,60,7.51589249818101,lentil,28-28
30,86,98,8.829633179069036,mango,DAP
52,70,97,6.259651707763776,maize,DAP
47,81,88,7.141838697645593,mothbeans,DAP
68,49,89,4.630999116773367,pigeonpeas,Lime
104,83,193,8.329801003290111,pigeonpeas,DAP
89,24,26,9.303968668120818,cotton,14-35-14
62,127,39,5.111593597487585,coffee,Lime
72,71,20,6.468955709603278,pigeonpeas,MOP
88,87,54,4.016696663038243,kidneybeans,14-35-14
12,7,126,6.85481993877781,lentil,Urea
72,68,132,6.516700651080083,coffee,DAP
76,44,117,4.366618904930466,pomegranate,Lime
67,63,175,6.152397278708451,apple,DAP
97,66,21,5.504627912519379,pomegranate,14-35-14
124,136,84,6.630985251831136,pomegranate,DAP
101,64,190,7.013926012572795,coconut,DAP
131,120,134,3.550973471643257,pomegranate,DAP
101,79,136,8.066035897697333,mothbeans,DAP
18,126,89,7.778085751170445,orange,DAP
81,111,171,5.697718317239133,pigeonpeas,DAP
22,100,98,3.81761561341291,mothbeans,DAP
82,95,138,8.029595238710302,muskmelon,DAP
108,134,85,9.231050962868794,coconut,DAP
74,66,73,4.940909576132086,papaya,DAP
128,53,73,5.441147682422227,kidneybeans,14-35-14
87,141,152,4.60287733689089,blackgram,DAP
53,96,196,6.961616740069038,apple,DAP
88,128,20,4.42904836788473,coconut,14-35-14
64,65,55,5.637163660768277,cotton,28-28
75,52,109,7.682078083605578,chickpea,28-28
59,140,169,6.860695898056091,pomegranate,DAP
92,62,201,5.818775385967611,maize,DAP
48,105,174,6.021497610845252,kidneybeans,DAP
34,116,189,6.8726652957393775,mothbeans,DAP
101,66,70,3.535188367322968,banana,DAP
10,43,13,3.971059210721659,watermelon,MOP
98,62,111,8.78754840657807,apple,DAP
109,103,104,3.9672739345477446,jute,DAP
73,48,90,7.740821577263031,coconut,28-28
8,33,68,9.020228984654317,maize,Urea
2,63,26,5.124101625810386,orange,MOP
84,75,166,5.722948622357086,lentil,DAP
25,96,187,6.913528435068297,orange,DAP
71,13,161,8.790253817831509,muskmelon,Sulfur
47,131,170,9.15143352356252,mungbean,DAP
116,138,114,7.937379488667609,coffee,DAP
11,135,101,4.019718565128164,coconut,DAP
132,25,22,7.514924933209105,chickpea,14-35-14
47,68,75,5.961822331235973,rice,DAP
36,94,197,6.32420599694637,kidneybeans,DAP
43,40,131,3.7948903420710622,papaya,Lime
14,66,101,4.646372836078149,blackgram,DAP
42,80,5,8.243081645201887,coconut,MOP
86,17,136,6.223752998287159,mothbeans,14-35-14
69,15,8,5.309973449786893,rice,MOP
45,58,129,5.804114443789749,blackgram,28-28
107,20,86,8.626397079954081,rice,14-35-14
122,12,31,7.993994104429741,coconut,14-35-14
20,108,175,5.133892383086497,banana,DAP
106,63,63,4.20501104127424,jute,DAP
79,61,36,5.011989329864431,muskmelon,Lime
46,44,165,9.024538706328402,banana,Sulfur
116,134,32,6.989533027098532,coconut,14-35-14
123,98,110,6.700881252468697,jute,DAP
24,142,109,7.078361598154769,pomegranate,DAP
35,48,187,5.696169594479091,mango,28-28
50,143,192,8.342642121917077,rice,DAP
14,84,74,6.639717495801499,mungbean,DAP
67,85,66,4.2004874166127735,orange,DAP
20,6,38,4.274390748974378,pomegranate,Urea
18,144,91,6.72115487901571,mothbeans,DAP
33,119,118,9.119421308425036,orange,DAP
77,94,110,5.350112730057193,papaya,DAP
124,27,60,8.71724701315531,pigeonpeas,14-35-14
116,66,117,8.084573519473276,papaya,DAP
51,117,17,4.986874657441441,orange,MOP
26,132,188,3.718044489897455,coffee,DAP
34,66,22,4.111083590854296,apple,MOP
135,42,186,7.8709636030846415,blackgram,14-35-14
105,65,117,4.698018428243881,grapes,DAP
1,133,175,5.727625523032363,apple,DAP
76,126,43,6.510194996038549,banana,28-28
131,114,193,7.852809010700977,mothbeans,DAP
89,17,174,4.1793873395547525,chickpea,14-35-14
88,104,83,5.938198431664769,rice,DAP
93,139,150,6.410437454856172,papaya,DAP
6,26,155,6.744962383829238,pigeonpeas,Urea
94,78,186,8.410163848371301,grapes,DAP
107,136,34,4.530069170259301,pomegranate,14-35-14
73,27,102,8.346988710959733,pigeonpeas,Sulfur
38,123,62,7.657270566179913,watermelon,DAP
70,74,200,6.835224885193756,orange,DAP
55,88,71,7.697167222415431,rice,DAP
41,105,75,5.972106433709938,maize,DAP
35,88,150,4.330385515808747,mungbean,DAP
83,32,110,7.494591441592204,pomegranate,14-35-14
117,140,11,6.648033840113733,cotton,14-35-14
6,5,44,7.3362488032566535,mungbean,Urea
53,67,74,5.52799268617094,apple,DAP
128,26,197,8.941199464039016,pigeonpeas,14-35-14
119,74,72,7.024219211453461,mango,DAP
105,129,53,4.012414905745243,orange,14-35-14
46,100,56,6.198823944226572,apple,28-28
122,83,118,8.038136328461807,cotton,DAP
118,9,111,8.264807370393633,apple,14-35-14
117,64,33,6.467582316582552,coconut,14-35-14
20,124,153,8.868485424987806,muskmelon,DAP
136,50,82,5.106010623165785,mango,14-35-14
25,138,13,5.9635921834296,jute,MOP
8,60,179,8.891581463413821,pomegranate,Sulfur
14,114,80,8.877540298829473,coffee,DAP
9,108,46,7.614276612948085,maize,28-28
121,81,183,8.653883282733322,mungbean,DAP
120,6,188,4.0326396017373956,grapes,14-35-14
124,12,183,8.689969857246659,chickpea,14-35-14
71,79,202,5.423719439301361,muskmelon,DAP
48,129,132,4.569989074569298,rice,DAP
90,42,24,4.936219018052278,chickpea,14-35-14
36,31,159,6.0078110480833224,pomegranate,Urea
67,24,170,5.007152027626804,muskmelon,Lime
49,144,76,5.4234055160989945,coffee,DAP
18,47,69,4.309870916429853,mothbeans,Lime
99,35,186,5.277060593353991,cotton,14-35-14
59,95,117,6.933702887252007,muskmelon,DAP
88,65,28,6.1511222485463835,jute,14-35-14
68,113,132,5.580312567415467,mungbean,DAP
48,95,179,7.978712773142684,jute,DAP
107,99,203,8.861059828359908,pigeonpeas,DAP
118,17,87,8.040735337414382,kidneybeans,14-35-14
36,117,67,5.492004212706075,coffee,DAP
10,39,189,7.966653007025322,papaya,Urea
137,52,187,4.411881094844308,chickpea,14-35-14
77,39,64,4.281907928547746,orange,Lime
76,90,103,5.573762222216954,papaya,DAP
1,118,66,8.346214214264343,papaya,DAP
63,104,34,4.978089483453811,maize,Lime
34,103,26,3.8795204533920775,grapes,MOP
6,7,130,4.2902572112381305,coffee,Urea
84,89,161,8.65246981117748,muskmelon,DAP
66,129,173,7.3026997084837255,pigeonpeas,DAP
41,142,46,5.01920698021986,chickpea,Lime
117,87,102,6.831774951969088,pigeonpeas,DAP
124,29,197,6.665477734552102,pigeonpeas,14-35-14
23,72,35,7.432615870643968,pigeonpeas,28-28
45,65,162,4.899125326529698,chickpea,DAP
18,33,116,8.686417923166387,chickpea,Urea
67,131,150,5.356211372480077,cotton,DAP
101,23,126,7.6647899238574215,papaya,14-35-14
41,78,21,3.5967478782332893,cotton,MOP
31,65,42,5.735942779364883,kidneybeans,28-28
108,24,146,5.61025890775285,rice,14-35-14
35,52,114,6.7609065714980865,apple,28-28
96,91,188,3.936417570663179,blackgram,DAP
130,143,26,8.24078824235665,orange,14-35-14
72,114,199,4.806684810605411,blackgram,DAP
135,32,60,7.562226889292061,mungbean,14-35-14
96,63,123,8.319272739464559,blackgram,DAP
122,137,151,6.871261737449078,jute,DAP
69,55,61,7.945299240331913,mango,28-28
12,16,176,7.471161873290033,apple,Urea
48,54,39,5.633178782912045,mango,28-28
59,136,118,8.353151234201391,coconut,DAP
129,117,129,5.268208219313168,pomegranate,DAP
4,18,133,6.927277506509103,mungbean,Urea
26,36,56,7.972386434849237,mango,Urea
7,143,89,5.773735458875046,cotton,DAP
49,59,202,5.31660564570455,pigeonpeas,Lime
66,124,169,6.256076061036937,apple,DAP
43,79,69,8.407780966094922,lentil,DAP
124,25,183,9.079530578873989,mungbean,14-35-14
57,137,133,6.770500477159341,cotton,DAP
2,91,25,7.468797231941911,coffee,MOP
85,63,185,8.919641733433485,watermelon,DAP
69,93,20,4.091281108477654,banana,MOP
129,87,127,4.89247146719699,mungbean,DAP
1,69,65,7.753400037509495,pomegranate,DAP
101,68,58,8.442466771473798,lentil,14-35-14
34,75,172,8.642174169983468,kidneybeans,DAP
97,8,30,5.990643061129596,apple,14-35-14
29,108,84,4.036039413751201,pomegranate,DAP
115,97,69,6.126688863797719,coconut,DAP
7,116,104,4.8844075412423225,orange,DAP
43,123,78,5.247178729979745,lentil,DAP
35,63,196,8.133605341025035,grapes,DAP
76,47,175,3.953162516155321,rice,Lime
30,16,21,8.465487304884213,maize,Urea
46,44,125,6.066014514945015,grapes,28-28
54,122,191,7.076383586603571,lentil,DAP
105,24,27,4.037913387414074,mungbean,14-35-14
120,135,139,5.524154470143678,apple,DAP
54,94,176,4.038205514089075,coconut,DAP
11,98,185,9.269262337286658,mungbean,DAP
139,17,75,8.343569895957502,mothbeans,14-35-14
135,70,112,6.257796526138762,papaya,DAP
2,41,83,4.841615289942027,coconut,Lime
29,70,166,9.100730631499113,banana,DAP
22,40,50,5.56757957436183,mango,28-28
91,30,200,4.4659065901242485,pomegranate,14-35-14
114,79,82,6.87898633072373,grapes,DAP
103,112,20,9.162644722068897,mango,14-35-14
117,47,75,3.5229817430019352,jute,14-35-14
4,12,100,4.928749059523993,pomegranate,Urea
103,33,151,9.130685842462446,cotton,14-35-14
107,44,6,4.526515801142972,papaya,14-35-14
64,132,14,4.179460709838919,kidneybeans,MOP
120,88,182,6.921123294798827,pigeonpeas,DAP
29,120,129,8.67106293976898,pigeonpeas,DAP
83,66,85,6.362658906163556,mango,DAP
31,11,144,9.467385540107149,chickpea,Urea
15,49,74,7.575030197227957,blackgram,28-28
37,92,154,3.9444494432626866,coffee,DAP
35,77,36,9.456992790091853,maize,Sulfur
113,41,109,5.947365420681143,papaya,14-35-14
65,123,88,5.224415203072895,lentil,DAP
104,61,133,6.847275101467313,grapes,DAP
84,12,186,5.325845550925186,mungbean,14-35-14
1,99,62,4.018745042720914,pomegranate,DAP
74,121,202,3.50857005847506,lentil,DAP
66,114,150,6.197500117521574,coffee,DAP
54,24,138,8.521180533359553,muskmelon,Sulfur
5,128,49,6.93389111378046,pigeonpeas,28-28
85,57,101,9.495243793660645,mango,14-35-14
59,123,27,5.2210798738832,rice,MOP
100,16,27,5.182730388560332,mango,14-35-14
11,21,158,4.458496761403666,coffee,Urea
48,68,139,4.484381529592011,mothbeans,DAP
41,46,83,5.211119576060287,coconut,Lime
81,98,48,8.257040271641163,coconut,14-35-14
34,15,31,8.934540743818687,apple,Urea
133,102,30,9.350523018246088,coconut,14-35-14
66,75,101,4.893737924578716,chickpea,DAP
79,112,40,8.78778527368455,pomegranate,Sulfur
